<frozen importlib._bootstrap>:491: RuntimeWarning: Your system is avx2 capable but pygame was not built with support for it. The performance of some of your blits could be adversely affected. Consider enabling compile time detection with environment variables like PYGAME_DETECT_AVX2=1 if you are compiling without cross compilation.
/home/masasa23/projects/personal/oink-oink/oink/network.py:72: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /__w/pytorch/pytorch/aten/src/ATen/Context.cpp:848.)
  weight = torch.sparse_coo_tensor(self.indices, self.values, self.shape)
Using cpu device
---------------------------------
| rollout/           |          |
|    entropy_loss         | -0.565     |
|    explained_variance   | 0.879      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00712   |
|    n_updates            | 1000       |
|    policy_gradient_loss | -0.00723   |
|    value_loss           | 0.00465    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 452          |
|    ep_rew_mean          | 26.6         |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 102          |
|    time_elapsed         | 24674        |
|    total_timesteps      | 52224        |
| train/                  |              |
|    approx_kl            | 0.0037477748 |
|    clip_fraction        | 0.023        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.613       |
|    explained_variance   | 0.937        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0152      |
|    n_updates            | 1010         |
|    policy_gradient_loss | -0.0066      |
|    value_loss           | 0.00322      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 456         |
|    ep_rew_mean          | 27          |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 103         |
|    time_elapsed         | 24758       |
|    total_timesteps      | 52736       |
| train/                  |             |
|    approx_kl            | 0.009710042 |
|    clip_fraction        | 0.0963      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.583      |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0186     |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0128     |
|    value_loss           | 0.00422     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 460         |
|    ep_rew_mean          | 27.3        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 104         |
|    time_elapsed         | 24841       |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.010100153 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.585      |
|    explained_variance   | 0.566       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0755      |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.00478    |
|    value_loss           | 0.00724     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 463         |
|    ep_rew_mean          | 27.6        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 105         |
|    time_elapsed         | 24925       |
|    total_timesteps      | 53760       |
| train/                  |             |
|    approx_kl            | 0.007126571 |
|    clip_fraction        | 0.057       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.605      |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00348    |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.007      |
|    value_loss           | 0.0351      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 463         |
|    ep_rew_mean          | 27.6        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 106         |
|    time_elapsed         | 25011       |
|    total_timesteps      | 54272       |
| train/                  |             |
|    approx_kl            | 0.004680926 |
|    clip_fraction        | 0.0424      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.584      |
|    explained_variance   | 0.607       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0156     |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00527    |
|    value_loss           | 0.0126      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
