<frozen importlib._bootstrap>:491: RuntimeWarning: Your system is avx2 capable but pygame was not built with support for it. The performance of some of your blits could be adversely affected. Consider enabling compile time detection with environment variables like PYGAME_DETECT_AVX2=1 if you are compiling without cross compilation.
/home/masasa23/projects/personal/oink-oink/oink/network.py:72: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /__w/pytorch/pytorch/aten/src/ATen/Context.cpp:848.)
  weight = torch.sparse_coo_tensor(self.indices, self.values, self.shape)
Using cpu device
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.010343803 |
|    clip_fraction        | 0.0787      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.789      |
|    explained_variance   | 0.638       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00944     |
|    n_updates            | 1130        |
|    policy_gradient_loss | 0.00476     |
|    value_loss           | 1.44        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 177        |
|    ep_rew_mean          | 0.308      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 115        |
|    time_elapsed         | 25807      |
|    total_timesteps      | 58880      |
| train/                  |            |
|    approx_kl            | 0.01844129 |
|    clip_fraction        | 0.13       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.71      |
|    explained_variance   | 0.805      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.105      |
|    n_updates            | 1140       |
|    policy_gradient_loss | 0.00645    |
|    value_loss           | 0.795      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | 0.387       |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 116         |
|    time_elapsed         | 25890       |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.005238319 |
|    clip_fraction        | 0.0186      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.833      |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00921     |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.00372    |
|    value_loss           | 0.0625      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | 0.421       |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 117         |
|    time_elapsed         | 25974       |
|    total_timesteps      | 59904       |
| train/                  |             |
|    approx_kl            | 0.010398451 |
|    clip_fraction        | 0.033       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.75       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0337      |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.00353    |
|    value_loss           | 0.267       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 179         |
|    ep_rew_mean          | 0.473       |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 118         |
|    time_elapsed         | 26059       |
|    total_timesteps      | 60416       |
| train/                  |             |
|    approx_kl            | 0.008263279 |
|    clip_fraction        | 0.0402      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.777      |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0151      |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.0028     |
|    value_loss           | 0.278       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 179          |
|    ep_rew_mean          | 0.48         |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 119          |
|    time_elapsed         | 26143        |
|    total_timesteps      | 60928        |
| train/                  |              |
|    approx_kl            | 0.0141761815 |
|    clip_fraction        | 0.15         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.78        |
|    explained_variance   | 0.98         |
