<frozen importlib._bootstrap>:491: RuntimeWarning: Your system is avx2 capable but pygame was not built with support for it. The performance of some of your blits could be adversely affected. Consider enabling compile time detection with environment variables like PYGAME_DETECT_AVX2=1 if you are compiling without cross compilation.
/home/masasa23/projects/personal/oink-oink/oink/network.py:72: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /__w/pytorch/pytorch/aten/src/ATen/Context.cpp:848.)
  weight = torch.sparse_coo_tensor(self.indices, self.values, self.shape)
Using cpu device
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.0387       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.881       |
|    explained_variance   | 0.528        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00576      |
|    n_updates            | 1220         |
|    policy_gradient_loss | -0.00641     |
|    value_loss           | 0.0323       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 384         |
|    ep_rew_mean          | 19.6        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 124         |
|    time_elapsed         | 26540       |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.010143995 |
|    clip_fraction        | 0.0623      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.886      |
|    explained_variance   | 0.548       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0299     |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.0059     |
|    value_loss           | 0.0179      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 384         |
|    ep_rew_mean          | 19.6        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 125         |
|    time_elapsed         | 26627       |
|    total_timesteps      | 64000       |
| train/                  |             |
|    approx_kl            | 0.011355758 |
|    clip_fraction        | 0.0598      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.897      |
|    explained_variance   | 0.38        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00323    |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.00808    |
|    value_loss           | 0.0213      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 384         |
|    ep_rew_mean          | 19.6        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 126         |
|    time_elapsed         | 26712       |
|    total_timesteps      | 64512       |
| train/                  |             |
|    approx_kl            | 0.004367086 |
|    clip_fraction        | 0.00996     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.886      |
|    explained_variance   | 0.123       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.69        |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.00052    |
|    value_loss           | 3.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 387         |
|    ep_rew_mean          | 20          |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 127         |
|    time_elapsed         | 26799       |
|    total_timesteps      | 65024       |
| train/                  |             |
|    approx_kl            | 0.007903436 |
|    clip_fraction        | 0.0191      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.883      |
|    explained_variance   | 0.412       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000443   |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.00377    |
|    value_loss           | 0.0331      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 387          |
|    ep_rew_mean          | 19.9         |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 128          |
|    time_elapsed         | 26883        |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0071211997 |
|    clip_fraction        | 0.0264       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.935       |
|    explained_variance   | 0.0259       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0174       |
|    n_updates            | 1270         |
