<frozen importlib._bootstrap>:491: RuntimeWarning: Your system is avx2 capable but pygame was not built with support for it. The performance of some of your blits could be adversely affected. Consider enabling compile time detection with environment variables like PYGAME_DETECT_AVX2=1 if you are compiling without cross compilation.
/home/masasa23/projects/personal/oink-oink/oink/network.py:72: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /__w/pytorch/pytorch/aten/src/ATen/Context.cpp:848.)
  weight = torch.sparse_coo_tensor(self.indices, self.values, self.shape)
Using cpu device
---------------------------------
| rollout/           |          |
|    fps                  | 2            |
|    iterations           | 111          |
|    time_elapsed         | 25397        |
|    total_timesteps      | 56832        |
| train/                  |              |
|    approx_kl            | 0.0029892097 |
|    clip_fraction        | 0.0234       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.33        |
|    explained_variance   | 0.648        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00334     |
|    n_updates            | 1100         |
|    policy_gradient_loss | -0.00342     |
|    value_loss           | 0.0101       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 420          |
|    ep_rew_mean          | 23.3         |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 112          |
|    time_elapsed         | 25483        |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0038126847 |
|    clip_fraction        | 0.0328       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.388       |
|    explained_variance   | 0.838        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.53e-05     |
|    n_updates            | 1110         |
|    policy_gradient_loss | -0.0071      |
|    value_loss           | 0.00893      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 424          |
|    ep_rew_mean          | 23.6         |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 113          |
|    time_elapsed         | 25569        |
|    total_timesteps      | 57856        |
| train/                  |              |
|    approx_kl            | 0.0053528864 |
|    clip_fraction        | 0.0629       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.385       |
|    explained_variance   | 0.572        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0143      |
|    n_updates            | 1120         |
|    policy_gradient_loss | -0.011       |
|    value_loss           | 0.00967      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 428          |
|    ep_rew_mean          | 24           |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 114          |
|    time_elapsed         | 25653        |
|    total_timesteps      | 58368        |
| train/                  |              |
|    approx_kl            | 0.0019087321 |
|    clip_fraction        | 0.0111       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.335       |
|    explained_variance   | 0.8          |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0244       |
|    n_updates            | 1130         |
|    policy_gradient_loss | -0.00517     |
|    value_loss           | 0.00737      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 432        |
|    ep_rew_mean          | 24.3       |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 115        |
|    time_elapsed         | 25737      |
|    total_timesteps      | 58880      |
| train/                  |            |
|    approx_kl            | 0.01390009 |
|    clip_fraction        | 0.0688     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.516     |
|    explained_variance   | 0.788      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0103    |
|    n_updates            | 1140       |
|    policy_gradient_loss | -0.0129    |
|    value_loss           | 0.00638    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 435          |
|    ep_rew_mean          | 24.6         |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 116          |
|    time_elapsed         | 25821        |
|    total_timesteps      | 59392        |
