<frozen importlib._bootstrap>:491: RuntimeWarning: Your system is avx2 capable but pygame was not built with support for it. The performance of some of your blits could be adversely affected. Consider enabling compile time detection with environment variables like PYGAME_DETECT_AVX2=1 if you are compiling without cross compilation.
/home/masasa23/projects/personal/oink-oink/oink/network.py:72: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /__w/pytorch/pytorch/aten/src/ATen/Context.cpp:848.)
  weight = torch.sparse_coo_tensor(self.indices, self.values, self.shape)
Using cpu device
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003      |
|    loss                 | 1.6         |
|    n_updates            | 1070        |
|    policy_gradient_loss | 0.00062     |
|    value_loss           | 1.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 356         |
|    ep_rew_mean          | 17          |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 109         |
|    time_elapsed         | 25297       |
|    total_timesteps      | 55808       |
| train/                  |             |
|    approx_kl            | 0.024189442 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.694      |
|    explained_variance   | -0.535      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0179      |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.00529    |
|    value_loss           | 0.0616      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 357          |
|    ep_rew_mean          | 17.2         |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 110          |
|    time_elapsed         | 25382        |
|    total_timesteps      | 56320        |
| train/                  |              |
|    approx_kl            | 0.0064424407 |
|    clip_fraction        | 0.0389       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.739       |
|    explained_variance   | 0.551        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0216      |
|    n_updates            | 1090         |
|    policy_gradient_loss | -0.0114      |
|    value_loss           | 0.022        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 358         |
|    ep_rew_mean          | 17.3        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 111         |
|    time_elapsed         | 25467       |
|    total_timesteps      | 56832       |
| train/                  |             |
|    approx_kl            | 0.008279316 |
|    clip_fraction        | 0.0727      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.737      |
|    explained_variance   | -0.55       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0378      |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.00657    |
|    value_loss           | 0.104       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 361         |
|    ep_rew_mean          | 17.6        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 112         |
|    time_elapsed         | 25552       |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.010285201 |
|    clip_fraction        | 0.0807      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.73       |
|    explained_variance   | -1.27       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00176    |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.0102     |
|    value_loss           | 0.0578      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 365         |
|    ep_rew_mean          | 18          |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 113         |
|    time_elapsed         | 25638       |
|    total_timesteps      | 57856       |
| train/                  |             |
|    approx_kl            | 0.019750899 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.794      |
|    explained_variance   | 0.396       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0297      |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.0161     |
|    value_loss           | 0.107       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 368         |
|    ep_rew_mean          | 18.3        |
| time/                   |             |
